6.894760000000000666e+00,1.100000000000000089e+00,5.515808000000000932e-01,1.385000000000000000e+03,1.666146788990825769e+02,2.036421000000000259e+00
6.894760000000000666e+00,1.100000000000000089e+00,5.584755599999999820e-01,1.385000000000000000e+03,1.662935779816513673e+02,2.019816000000000056e+00
6.894760000000000666e+00,1.100000000000000089e+00,5.653703200000000928e-01,1.385000000000000000e+03,1.659816513761468002e+02,2.003535000000000288e+00
6.894760000000000666e+00,1.100000000000000089e+00,5.722650799999999816e-01,1.385000000000000000e+03,1.656697247706421763e+02,1.987659000000000065e+00
6.894760000000000666e+00,1.100000000000000089e+00,5.791598399999999813e-01,1.385000000000000000e+03,1.653577981651376092e+02,1.972107000000000054e+00
6.894760000000000666e+00,1.100000000000000089e+00,5.860545999999999811e-01,1.385000000000000000e+03,1.650550458715595994e+02,1.956879000000000257e+00
6.894760000000000666e+00,1.100000000000000089e+00,5.929493599999998699e-01,1.385000000000000000e+03,1.647431192660550323e+02,1.941975000000000007e+00
6.894760000000000666e+00,1.100000000000000089e+00,5.998441199999998696e-01,1.385000000000000000e+03,1.644403669724770509e+02,1.927395000000000191e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.067388799999998694e-01,1.385000000000000000e+03,1.641376146788990695e+02,1.913139000000000145e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.136336399999998692e-01,1.385000000000000000e+03,1.638440366972477023e+02,1.899125999999999870e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.205283999999997580e-01,1.385000000000000000e+03,1.635412844036697209e+02,1.885356000000000032e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.274231599999998688e-01,1.385000000000000000e+03,1.632477064220183536e+02,1.871910000000000185e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.343179199999997575e-01,1.385000000000000000e+03,1.629541284403669863e+02,1.858707000000000331e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.412126799999997573e-01,1.385000000000000000e+03,1.626697247706421763e+02,1.845747000000000249e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.481074399999997571e-01,1.385000000000000000e+03,1.623761467889908374e+02,1.833111000000000157e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.550021999999997568e-01,1.385000000000000000e+03,1.620917431192660558e+02,1.820637000000000061e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.618969599999997566e-01,1.385000000000000000e+03,1.618073394495412742e+02,1.808406000000000180e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.687917199999996454e-01,1.385000000000000000e+03,1.615229357798164926e+02,1.796418000000000070e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.756864799999996452e-01,1.385000000000000000e+03,1.612477064220183252e+02,1.784673000000000176e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.825812399999995339e-01,1.385000000000000000e+03,1.609633027522935720e+02,1.773090000000000055e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.894759999999995337e-01,1.385000000000000000e+03,1.606880733944954045e+02,1.761749999999999927e+00
6.894760000000000666e+00,1.100000000000000089e+00,6.963707599999996445e-01,1.385000000000000000e+03,1.604128440366972370e+02,1.750653000000000237e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.032655199999995332e-01,1.385000000000000000e+03,1.601376146788990695e+02,1.739718000000000320e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.101602799999995330e-01,1.385000000000000000e+03,1.598623853211009305e+02,1.728945000000000176e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.170550399999995328e-01,1.385000000000000000e+03,1.595963302752293487e+02,1.718415000000000248e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.239497999999994216e-01,1.385000000000000000e+03,1.593302752293577953e+02,1.707966000000000095e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.308445599999994213e-01,1.385000000000000000e+03,1.590550458715596278e+02,1.697760000000000158e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.377393199999995321e-01,1.385000000000000000e+03,1.587981651376146885e+02,1.687716000000000216e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.446340799999994209e-01,1.385000000000000000e+03,1.585321100917431068e+02,1.677915000000000045e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.515288399999994207e-01,1.385000000000000000e+03,1.582660550458715534e+02,1.668195000000000094e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.584235999999993094e-01,1.385000000000000000e+03,1.580091743119265857e+02,1.658636999999999917e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.653183599999993092e-01,1.385000000000000000e+03,1.577431192660550323e+02,1.649240999999999957e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.722131199999991980e-01,1.385000000000000000e+03,1.574862385321100930e+02,1.640007000000000215e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.791078799999993088e-01,1.385000000000000000e+03,1.572293577981651538e+02,1.630935000000000246e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.860026399999993085e-01,1.385000000000000000e+03,1.569816513761467718e+02,1.621944000000000274e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.928973999999991973e-01,1.385000000000000000e+03,1.567247706422018325e+02,1.613196000000000074e+00
6.894760000000000666e+00,1.100000000000000089e+00,7.997921599999991971e-01,1.385000000000000000e+03,1.564678899082568932e+02,1.604448000000000096e+00
6.894760000000000666e+00,1.100000000000000089e+00,8.066869199999991968e-01,1.385000000000000000e+03,1.562201834862385113e+02,1.595943000000000112e+00
6.894760000000000666e+00,1.100000000000000089e+00,8.135816799999990856e-01,1.385000000000000000e+03,1.559724770642201577e+02,1.587519000000000124e+00
6.894760000000000666e+00,1.100000000000000089e+00,8.204764399999991964e-01,1.385000000000000000e+03,1.557247706422018325e+02,1.579257000000000133e+00
6.894760000000000666e+00,1.110000000000000098e+00,5.515808000000000932e-01,1.390599999999999909e+03,1.672935779816513673e+02,2.036421000000000259e+00
6.894760000000000666e+00,1.110000000000000098e+00,5.584755599999999820e-01,1.390599999999999909e+03,1.669724770642201577e+02,2.019816000000000056e+00
6.894760000000000666e+00,1.110000000000000098e+00,5.653703200000000928e-01,1.390599999999999909e+03,1.666605504587155906e+02,2.003616000000000064e+00
6.894760000000000666e+00,1.110000000000000098e+00,5.722650799999999816e-01,1.390599999999999909e+03,1.663394495412843810e+02,1.987740000000000284e+00
6.894760000000000666e+00,1.110000000000000098e+00,5.791598399999999813e-01,1.390599999999999909e+03,1.660275229357798139e+02,1.972188000000000274e+00
6.894760000000000666e+00,1.110000000000000098e+00,5.860545999999999811e-01,1.390599999999999909e+03,1.657247706422018325e+02,1.956960000000000033e+00
6.894760000000000666e+00,1.110000000000000098e+00,5.929493599999998699e-01,1.390599999999999909e+03,1.654128440366972370e+02,1.942056000000000227e+00
6.894760000000000666e+00,1.110000000000000098e+00,5.998441199999998696e-01,1.390599999999999909e+03,1.651100917431192556e+02,1.927475999999999967e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.067388799999998694e-01,1.390599999999999909e+03,1.648073394495412742e+02,1.913220000000000143e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.136336399999998692e-01,1.390599999999999909e+03,1.645045871559632928e+02,1.899207000000000090e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.205283999999997580e-01,1.390599999999999909e+03,1.642110091743119256e+02,1.885518000000000027e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.274231599999998688e-01,1.390599999999999909e+03,1.639174311926605583e+02,1.872071999999999958e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.343179199999997575e-01,1.390599999999999909e+03,1.636238532110091626e+02,1.858869000000000327e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.412126799999997573e-01,1.390599999999999909e+03,1.633302752293577953e+02,1.845990000000000020e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.481074399999997571e-01,1.390599999999999909e+03,1.630366972477063996e+02,1.833273000000000152e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.550021999999997568e-01,1.390599999999999909e+03,1.627522935779816464e+02,1.820799000000000056e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.618969599999997566e-01,1.390599999999999909e+03,1.624678899082568932e+02,1.808648999999999951e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.687917199999996454e-01,1.390599999999999909e+03,1.621834862385321117e+02,1.796661000000000286e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.756864799999996452e-01,1.390599999999999909e+03,1.618990825688073301e+02,1.784915999999999947e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.825812399999995339e-01,1.390599999999999909e+03,1.616146788990825485e+02,1.773333000000000048e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.894759999999995337e-01,1.390599999999999909e+03,1.613394495412844094e+02,1.761993000000000142e+00
6.894760000000000666e+00,1.110000000000000098e+00,6.963707599999996445e-01,1.390599999999999909e+03,1.610642201834862135e+02,1.750896000000000008e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.032655199999995332e-01,1.390599999999999909e+03,1.607889908256880460e+02,1.739961000000000091e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.101602799999995330e-01,1.390599999999999909e+03,1.605137614678899070e+02,1.729187999999999947e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.170550399999995328e-01,1.390599999999999909e+03,1.602477064220183536e+02,1.718658000000000019e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.239497999999994216e-01,1.390599999999999909e+03,1.599724770642201861e+02,1.708209000000000310e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.308445599999994213e-01,1.390599999999999909e+03,1.597064220183486327e+02,1.698002999999999929e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.377393199999995321e-01,1.390599999999999909e+03,1.594403669724770793e+02,1.688040000000000207e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.446340799999994209e-01,1.390599999999999909e+03,1.591743119266054975e+02,1.678158000000000261e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.515288399999994207e-01,1.390599999999999909e+03,1.589082568807339442e+02,1.668438000000000088e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.584235999999993094e-01,1.390599999999999909e+03,1.586513761467890049e+02,1.658880000000000132e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.653183599999993092e-01,1.390599999999999909e+03,1.583853211009174515e+02,1.649484000000000172e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.722131199999991980e-01,1.390599999999999909e+03,1.581284403669724554e+02,1.640249999999999986e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.791078799999993088e-01,1.390599999999999909e+03,1.578715596330275162e+02,1.631178000000000017e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.860026399999993085e-01,1.390599999999999909e+03,1.576146788990825769e+02,1.622268000000000265e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.928973999999991973e-01,1.390599999999999909e+03,1.573577981651376092e+02,1.613439000000000068e+00
6.894760000000000666e+00,1.110000000000000098e+00,7.997921599999991971e-01,1.390599999999999909e+03,1.571100917431192556e+02,1.604772000000000087e+00
6.894760000000000666e+00,1.110000000000000098e+00,8.066869199999991968e-01,1.390599999999999909e+03,1.568532110091743164e+02,1.596267000000000102e+00
6.894760000000000666e+00,1.110000000000000098e+00,8.135816799999990856e-01,1.390599999999999909e+03,1.566055045871559628e+02,1.587843000000000115e+00
6.894760000000000666e+00,1.110000000000000098e+00,8.204764399999991964e-01,1.390599999999999909e+03,1.563577981651376092e+02,1.579581000000000124e+00
6.894760000000000666e+00,1.120000000000000107e+00,5.515808000000000932e-01,1.396200000000000045e+03,1.679633027522935720e+02,2.036583000000000254e+00
6.894760000000000666e+00,1.120000000000000107e+00,5.584755599999999820e-01,1.396200000000000045e+03,1.676422018348623624e+02,2.019978000000000051e+00
6.894760000000000666e+00,1.120000000000000107e+00,5.653703200000000928e-01,1.396200000000000045e+03,1.673211009174311812e+02,2.003778000000000503e+00
6.894760000000000666e+00,1.120000000000000107e+00,5.722650799999999816e-01,1.396200000000000045e+03,1.670091743119266141e+02,1.987902000000000280e+00
6.894760000000000666e+00,1.120000000000000107e+00,5.791598399999999813e-01,1.396200000000000045e+03,1.666972477064220186e+02,1.972350000000000270e+00
6.894760000000000666e+00,1.120000000000000107e+00,5.860545999999999811e-01,1.396200000000000045e+03,1.663853211009174231e+02,1.957203000000000248e+00
6.894760000000000666e+00,1.120000000000000107e+00,5.929493599999998699e-01,1.396200000000000045e+03,1.660733944954128276e+02,1.942298999999999998e+00
6.894760000000000666e+00,1.120000000000000107e+00,5.998441199999998696e-01,1.396200000000000045e+03,1.657706422018348746e+02,1.927719000000000182e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.067388799999998694e-01,1.396200000000000045e+03,1.654678899082568648e+02,1.913462999999999914e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.136336399999998692e-01,1.396200000000000045e+03,1.651651376146788834e+02,1.899450000000000305e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.205283999999997580e-01,1.396200000000000045e+03,1.648623853211009020e+02,1.885761000000000243e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.274231599999998688e-01,1.396200000000000045e+03,1.645688073394495348e+02,1.872315000000000174e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.343179199999997575e-01,1.396200000000000045e+03,1.642752293577981675e+02,1.859112000000000098e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.412126799999997573e-01,1.396200000000000045e+03,1.639816513761467718e+02,1.846233000000000235e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.481074399999997571e-01,1.396200000000000045e+03,1.636880733944954045e+02,1.833597000000000143e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.550021999999997568e-01,1.396200000000000045e+03,1.633944954128440372e+02,1.821123000000000047e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.618969599999997566e-01,1.396200000000000045e+03,1.631100917431192840e+02,1.808892000000000166e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.687917199999996454e-01,1.396200000000000045e+03,1.628256880733944740e+02,1.796985000000000277e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.756864799999996452e-01,1.396200000000000045e+03,1.625412844036697209e+02,1.785159000000000162e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.825812399999995339e-01,1.396200000000000045e+03,1.622660550458715534e+02,1.773657000000000261e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.894759999999995337e-01,1.396200000000000045e+03,1.619816513761467718e+02,1.762317000000000133e+00
6.894760000000000666e+00,1.120000000000000107e+00,6.963707599999996445e-01,1.396200000000000045e+03,1.617064220183486043e+02,1.751219999999999999e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.032655199999995332e-01,1.396200000000000045e+03,1.614311926605504652e+02,1.740285000000000082e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.101602799999995330e-01,1.396200000000000045e+03,1.611559633027522693e+02,1.729512000000000382e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.170550399999995328e-01,1.396200000000000045e+03,1.608807339449541303e+02,1.718982000000000010e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.239497999999994216e-01,1.396200000000000045e+03,1.606146788990825769e+02,1.708533000000000301e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.308445599999994213e-01,1.396200000000000045e+03,1.603394495412844094e+02,1.698326999999999920e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.377393199999995321e-01,1.396200000000000045e+03,1.600733944954128276e+02,1.688364000000000198e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.446340799999994209e-01,1.396200000000000045e+03,1.598073394495413027e+02,1.678482000000000252e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.515288399999994207e-01,1.396200000000000045e+03,1.595412844036697209e+02,1.668762000000000079e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.584235999999993094e-01,1.396200000000000045e+03,1.592752293577981391e+02,1.659204000000000123e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.653183599999993092e-01,1.396200000000000045e+03,1.590183486238531998e+02,1.649889000000000161e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.722131199999991980e-01,1.396200000000000045e+03,1.587614678899082321e+02,1.640655000000000197e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.791078799999993088e-01,1.396200000000000045e+03,1.584954128440367072e+02,1.631502000000000230e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.860026399999993085e-01,1.396200000000000045e+03,1.582385321100917395e+02,1.622592000000000256e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.928973999999991973e-01,1.396200000000000045e+03,1.579816513761468002e+02,1.613763000000000059e+00
6.894760000000000666e+00,1.120000000000000107e+00,7.997921599999991971e-01,1.396200000000000045e+03,1.577339449541284466e+02,1.605096000000000078e+00
6.894760000000000666e+00,1.120000000000000107e+00,8.066869199999991968e-01,1.396200000000000045e+03,1.574770642201834789e+02,1.596591000000000093e+00
6.894760000000000666e+00,1.120000000000000107e+00,8.135816799999990856e-01,1.396200000000000045e+03,1.572293577981651538e+02,1.588167000000000106e+00
6.894760000000000666e+00,1.120000000000000107e+00,8.204764399999991964e-01,1.396200000000000045e+03,1.569724770642201861e+02,1.579905000000000115e+00
6.894760000000000666e+00,1.130000000000000115e+00,5.515808000000000932e-01,1.401599999999999909e+03,1.686146788990825769e+02,2.036826000000000469e+00
6.894760000000000666e+00,1.130000000000000115e+00,5.584755599999999820e-01,1.401599999999999909e+03,1.682935779816513673e+02,2.020302000000000486e+00
6.894760000000000666e+00,1.130000000000000115e+00,5.653703200000000928e-01,1.401599999999999909e+03,1.679724770642201861e+02,2.004102000000000494e+00
6.894760000000000666e+00,1.130000000000000115e+00,5.722650799999999816e-01,1.401599999999999909e+03,1.676605504587155906e+02,1.988226000000000271e+00
6.894760000000000666e+00,1.130000000000000115e+00,5.791598399999999813e-01,1.401599999999999909e+03,1.673394495412843810e+02,1.972674000000000039e+00
6.894760000000000666e+00,1.130000000000000115e+00,5.860545999999999811e-01,1.401599999999999909e+03,1.670275229357797855e+02,1.957527000000000239e+00
6.894760000000000666e+00,1.130000000000000115e+00,5.929493599999998699e-01,1.401599999999999909e+03,1.667247706422018041e+02,1.942622999999999989e+00
6.894760000000000666e+00,1.130000000000000115e+00,5.998441199999998696e-01,1.401599999999999909e+03,1.664128440366972370e+02,1.928043000000000173e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.067388799999998694e-01,1.401599999999999909e+03,1.661100917431192556e+02,1.913786999999999905e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.136336399999998692e-01,1.401599999999999909e+03,1.658073394495412742e+02,1.899855000000000071e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.205283999999997580e-01,1.401599999999999909e+03,1.655045871559632928e+02,1.886166000000000009e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.274231599999998688e-01,1.401599999999999909e+03,1.652110091743119256e+02,1.872719999999999940e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.343179199999997575e-01,1.401599999999999909e+03,1.649082568807339442e+02,1.859517000000000087e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.412126799999997573e-01,1.401599999999999909e+03,1.646146788990825485e+02,1.846638000000000002e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.481074399999997571e-01,1.401599999999999909e+03,1.643211009174311812e+02,1.833921000000000134e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.550021999999997568e-01,1.401599999999999909e+03,1.640366972477063996e+02,1.821528000000000258e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.618969599999997566e-01,1.401599999999999909e+03,1.637431192660550323e+02,1.809296999999999933e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.687917199999996454e-01,1.401599999999999909e+03,1.634587155963302791e+02,1.797309000000000268e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.756864799999996452e-01,1.401599999999999909e+03,1.631743119266054691e+02,1.785564000000000151e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.825812399999995339e-01,1.401599999999999909e+03,1.628899082568807444e+02,1.774062000000000028e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.894759999999995337e-01,1.401599999999999909e+03,1.626146788990825485e+02,1.762722000000000122e+00
6.894760000000000666e+00,1.130000000000000115e+00,6.963707599999996445e-01,1.401599999999999909e+03,1.623302752293577953e+02,1.751543999999999990e+00
6.894760000000000666e+00,1.130000000000000115e+00,7.032655199999995332e-01,1.401599999999999909e+03,1.620550458715596278e+02,1.740608999999999851e+00
6.894760000000000666e+00,1.130000000000000115e+00,7.101602799999995330e-01,1.401599999999999909e+03,1.617798165137614887e+02,1.729917000000000149e+00
