6.894760000000000666e+00,1.100000000000000089e+00,5.515808000000000932e-01,1.385000000000000000e+03,1.666146788990825769e+02,2.036421000000000259e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.136336399999998692e-01,1.422500000000000000e+03,1.682752293577981675e+02,1.902042000000000010e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.205283999999997580e-01,1.422500000000000000e+03,1.679633027522935720e+02,1.888353000000000170e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.274231599999998688e-01,1.422500000000000000e+03,1.676605504587155906e+02,1.874907000000000323e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.343179199999997575e-01,1.422500000000000000e+03,1.673669724770642233e+02,1.861785000000000245e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.412126799999997573e-01,1.422500000000000000e+03,1.670642201834862419e+02,1.848825000000000385e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.481074399999997571e-01,1.422500000000000000e+03,1.667706422018348462e+02,1.836189000000000293e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.550021999999997568e-01,1.422500000000000000e+03,1.664678899082568648e+02,1.823715000000000197e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.618969599999997566e-01,1.422500000000000000e+03,1.661834862385321117e+02,1.811565000000000092e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.687917199999996454e-01,1.422500000000000000e+03,1.658899082568807444e+02,1.799576999999999982e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.756864799999996452e-01,1.422500000000000000e+03,1.655963302752293771e+02,1.787832000000000088e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.825812399999995339e-01,1.422500000000000000e+03,1.653119266055045955e+02,1.776248999999999967e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.894759999999995337e-01,1.422500000000000000e+03,1.650275229357798139e+02,1.764909000000000061e+00
6.894760000000000666e+00,1.170000000000000151e+00,6.963707599999996445e-01,1.422500000000000000e+03,1.647431192660550323e+02,1.753812000000000149e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.032655199999995332e-01,1.422500000000000000e+03,1.644587155963302507e+02,1.742877000000000010e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.101602799999995330e-01,1.422500000000000000e+03,1.641834862385321117e+02,1.732104000000000088e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.170550399999995328e-01,1.422500000000000000e+03,1.638990825688073301e+02,1.721574000000000160e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.239497999999994216e-01,1.422500000000000000e+03,1.636238532110091626e+02,1.711125000000000007e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.308445599999994213e-01,1.422500000000000000e+03,1.633486238532109951e+02,1.700919000000000070e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.377393199999995321e-01,1.422500000000000000e+03,1.630825688073394417e+02,1.690956000000000126e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.446340799999994209e-01,1.422500000000000000e+03,1.628073394495412742e+02,1.681074000000000179e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.515288399999994207e-01,1.422500000000000000e+03,1.625412844036697209e+02,1.671354000000000228e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.584235999999993094e-01,1.422500000000000000e+03,1.622660550458715534e+02,1.661796000000000273e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.653183599999993092e-01,1.422500000000000000e+03,1.620000000000000000e+02,1.652400000000000091e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.722131199999991980e-01,1.422500000000000000e+03,1.617339449541284466e+02,1.643166000000000126e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.791078799999993088e-01,1.422500000000000000e+03,1.614678899082568648e+02,1.634093999999999935e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.860026399999993085e-01,1.422500000000000000e+03,1.612110091743119256e+02,1.625103000000000186e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.928973999999991973e-01,1.422500000000000000e+03,1.609449541284403438e+02,1.616355000000000208e+00
6.894760000000000666e+00,1.170000000000000151e+00,7.997921599999991971e-01,1.422500000000000000e+03,1.606880733944954045e+02,1.607607000000000008e+00
6.894760000000000666e+00,1.170000000000000151e+00,8.066869199999991968e-01,1.422500000000000000e+03,1.604311926605504368e+02,1.599102000000000023e+00
6.894760000000000666e+00,1.170000000000000151e+00,8.135816799999990856e-01,1.422500000000000000e+03,1.601743119266054975e+02,1.590678000000000036e+00
6.894760000000000666e+00,1.170000000000000151e+00,8.204764399999991964e-01,1.422500000000000000e+03,1.599174311926605583e+02,1.582416000000000045e+00
6.894760000000000666e+00,1.180000000000000160e+00,5.515808000000000932e-01,1.427500000000000000e+03,1.717247706422018325e+02,2.039823000000000164e+00
6.894760000000000666e+00,1.180000000000000160e+00,5.584755599999999820e-01,1.427500000000000000e+03,1.713944954128440372e+02,2.023217999999999961e+00
6.894760000000000666e+00,1.180000000000000160e+00,5.653703200000000928e-01,1.427500000000000000e+03,1.710733944954128560e+02,2.007017999999999969e+00
6.894760000000000666e+00,1.180000000000000160e+00,5.722650799999999816e-01,1.427500000000000000e+03,1.707522935779816464e+02,1.991142000000000190e+00
6.894760000000000666e+00,1.180000000000000160e+00,5.791598399999999813e-01,1.427500000000000000e+03,1.704311926605504652e+02,1.975670999999999955e+00
6.894760000000000666e+00,1.180000000000000160e+00,5.860545999999999811e-01,1.427500000000000000e+03,1.701100917431192840e+02,1.960443000000000158e+00
6.894760000000000666e+00,1.180000000000000160e+00,5.929493599999998699e-01,1.427500000000000000e+03,1.697981651376146885e+02,1.945620000000000127e+00
6.894760000000000666e+00,1.180000000000000160e+00,5.998441199999998696e-01,1.427500000000000000e+03,1.694862385321100930e+02,1.931040000000000090e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.067388799999998694e-01,1.427500000000000000e+03,1.691743119266054975e+02,1.916784000000000265e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.136336399999998692e-01,1.427500000000000000e+03,1.688623853211009020e+02,1.902770999999999990e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.205283999999997580e-01,1.427500000000000000e+03,1.685596330275229207e+02,1.889081999999999928e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.274231599999998688e-01,1.427500000000000000e+03,1.682477064220183536e+02,1.875636000000000081e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.343179199999997575e-01,1.427500000000000000e+03,1.679449541284403438e+02,1.862433000000000227e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.412126799999997573e-01,1.427500000000000000e+03,1.676513761467890049e+02,1.849553999999999920e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.481074399999997571e-01,1.427500000000000000e+03,1.673486238532109951e+02,1.836837000000000053e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.550021999999997568e-01,1.427500000000000000e+03,1.670550458715596562e+02,1.824444000000000177e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.618969599999997566e-01,1.427500000000000000e+03,1.667614678899082605e+02,1.812213000000000074e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.687917199999996454e-01,1.427500000000000000e+03,1.664678899082568648e+02,1.800225000000000186e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.756864799999996452e-01,1.427500000000000000e+03,1.661743119266054975e+02,1.788480000000000292e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.825812399999995339e-01,1.427500000000000000e+03,1.658899082568807444e+02,1.776978000000000169e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.894759999999995337e-01,1.427500000000000000e+03,1.656055045871559344e+02,1.765638000000000263e+00
6.894760000000000666e+00,1.180000000000000160e+00,6.963707599999996445e-01,1.427500000000000000e+03,1.653211009174311812e+02,1.754460000000000131e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.032655199999995332e-01,1.427500000000000000e+03,1.650366972477064280e+02,1.743524999999999991e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.101602799999995330e-01,1.427500000000000000e+03,1.647522935779816464e+02,1.732752000000000292e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.170550399999995328e-01,1.427500000000000000e+03,1.644770642201834789e+02,1.722221999999999920e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.239497999999994216e-01,1.427500000000000000e+03,1.642018348623853115e+02,1.711853999999999987e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.308445599999994213e-01,1.427500000000000000e+03,1.639266055045871724e+02,1.701648000000000049e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.377393199999995321e-01,1.427500000000000000e+03,1.636513761467889765e+02,1.691604000000000108e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.446340799999994209e-01,1.427500000000000000e+03,1.633761467889908090e+02,1.681722000000000161e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.515288399999994207e-01,1.427500000000000000e+03,1.631009174311926699e+02,1.672002000000000210e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.584235999999993094e-01,1.427500000000000000e+03,1.628348623853211166e+02,1.662444000000000033e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.653183599999993092e-01,1.427500000000000000e+03,1.625688073394495348e+02,1.653048000000000073e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.722131199999991980e-01,1.427500000000000000e+03,1.623027522935779814e+02,1.643814000000000108e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.791078799999993088e-01,1.427500000000000000e+03,1.620366972477064280e+02,1.634742000000000361e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.860026399999993085e-01,1.427500000000000000e+03,1.617706422018348462e+02,1.625750999999999946e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.928973999999991973e-01,1.427500000000000000e+03,1.615137614678899070e+02,1.616922000000000192e+00
6.894760000000000666e+00,1.180000000000000160e+00,7.997921599999991971e-01,1.427500000000000000e+03,1.612477064220183252e+02,1.608255000000000212e+00
6.894760000000000666e+00,1.180000000000000160e+00,8.066869199999991968e-01,1.427500000000000000e+03,1.609908256880733859e+02,1.599750000000000227e+00
6.894760000000000666e+00,1.180000000000000160e+00,8.135816799999990856e-01,1.427500000000000000e+03,1.607339449541284182e+02,1.591326000000000018e+00
6.894760000000000666e+00,1.180000000000000160e+00,8.204764399999991964e-01,1.427500000000000000e+03,1.604770642201834789e+02,1.583064000000000027e+00
6.894760000000000666e+00,1.190000000000000169e+00,5.515808000000000932e-01,1.432299999999999955e+03,1.723211009174311812e+02,2.040552000000000366e+00
6.894760000000000666e+00,1.190000000000000169e+00,5.584755599999999820e-01,1.432299999999999955e+03,1.719908256880733859e+02,2.024028000000000382e+00
6.894760000000000666e+00,1.190000000000000169e+00,5.653703200000000928e-01,1.432299999999999955e+03,1.716605504587155906e+02,2.007828000000000390e+00
6.894760000000000666e+00,1.190000000000000169e+00,5.722650799999999816e-01,1.432299999999999955e+03,1.713394495412843810e+02,1.991952000000000167e+00
6.894760000000000666e+00,1.190000000000000169e+00,5.791598399999999813e-01,1.432299999999999955e+03,1.710183486238531998e+02,1.976481000000000154e+00
6.894760000000000666e+00,1.190000000000000169e+00,5.860545999999999811e-01,1.432299999999999955e+03,1.706972477064219902e+02,1.961253000000000135e+00
6.894760000000000666e+00,1.190000000000000169e+00,5.929493599999998699e-01,1.432299999999999955e+03,1.703761467889908090e+02,1.946348999999999885e+00
6.894760000000000666e+00,1.190000000000000169e+00,5.998441199999998696e-01,1.432299999999999955e+03,1.700642201834862135e+02,1.931769000000000069e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.067388799999998694e-01,1.432299999999999955e+03,1.697522935779816464e+02,1.917513000000000245e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.136336399999998692e-01,1.432299999999999955e+03,1.694403669724770793e+02,1.903580999999999968e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.205283999999997580e-01,1.432299999999999955e+03,1.691376146788990695e+02,1.889811000000000130e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.274231599999998688e-01,1.432299999999999955e+03,1.688256880733945025e+02,1.876365000000000061e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.343179199999997575e-01,1.432299999999999955e+03,1.685229357798165211e+02,1.863243000000000205e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.412126799999997573e-01,1.432299999999999955e+03,1.682201834862385113e+02,1.850283000000000122e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.481074399999997571e-01,1.432299999999999955e+03,1.679266055045871724e+02,1.837647000000000030e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.550021999999997568e-01,1.432299999999999955e+03,1.676238532110091626e+02,1.825172999999999934e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.618969599999997566e-01,1.432299999999999955e+03,1.673302752293577953e+02,1.812942000000000053e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.687917199999996454e-01,1.432299999999999955e+03,1.670366972477064280e+02,1.800953999999999944e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.756864799999996452e-01,1.432299999999999955e+03,1.667522935779816464e+02,1.789209000000000049e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.825812399999995339e-01,1.432299999999999955e+03,1.664587155963302791e+02,1.777707000000000148e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.894759999999995337e-01,1.432299999999999955e+03,1.661743119266054975e+02,1.766367000000000020e+00
6.894760000000000666e+00,1.190000000000000169e+00,6.963707599999996445e-01,1.432299999999999955e+03,1.658899082568807444e+02,1.755189000000000110e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.032655199999995332e-01,1.432299999999999955e+03,1.656055045871559344e+02,1.744254000000000193e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.101602799999995330e-01,1.432299999999999955e+03,1.653211009174311812e+02,1.733481000000000050e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.170550399999995328e-01,1.432299999999999955e+03,1.650366972477064280e+02,1.722951000000000121e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.239497999999994216e-01,1.432299999999999955e+03,1.647614678899082605e+02,1.712501999999999969e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.308445599999994213e-01,1.432299999999999955e+03,1.644862385321100930e+02,1.702296000000000031e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.377393199999995321e-01,1.432299999999999955e+03,1.642110091743119256e+02,1.692252000000000089e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.446340799999994209e-01,1.432299999999999955e+03,1.639357798165137581e+02,1.682370000000000143e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.515288399999994207e-01,1.432299999999999955e+03,1.636605504587156190e+02,1.672649999999999970e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.584235999999993094e-01,1.432299999999999955e+03,1.633944954128440372e+02,1.663092000000000015e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.653183599999993092e-01,1.432299999999999955e+03,1.631192660550458697e+02,1.653696000000000055e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.722131199999991980e-01,1.432299999999999955e+03,1.628532110091743164e+02,1.644461999999999868e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.791078799999993088e-01,1.432299999999999955e+03,1.625871559633027630e+02,1.635390000000000121e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.860026399999993085e-01,1.432299999999999955e+03,1.623211009174311812e+02,1.626398999999999928e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.928973999999991973e-01,1.432299999999999955e+03,1.620642201834862419e+02,1.617570000000000174e+00
6.894760000000000666e+00,1.190000000000000169e+00,7.997921599999991971e-01,1.432299999999999955e+03,1.617981651376146885e+02,1.608902999999999972e+00
6.894760000000000666e+00,1.190000000000000169e+00,8.066869199999991968e-01,1.432299999999999955e+03,1.615412844036697209e+02,1.600398000000000209e+00
6.894760000000000666e+00,1.190000000000000169e+00,8.135816799999990856e-01,1.432299999999999955e+03,1.612844036697247816e+02,1.591974000000000222e+00
6.894760000000000666e+00,1.190000000000000169e+00,8.204764399999991964e-01,1.432299999999999955e+03,1.610275229357798139e+02,1.583712000000000231e+00
6.894760000000000666e+00,1.200000000000000178e+00,5.515808000000000932e-01,1.437099999999999909e+03,1.728990825688073301e+02,2.041443000000000119e+00
6.894760000000000666e+00,1.200000000000000178e+00,5.584755599999999820e-01,1.437099999999999909e+03,1.725688073394495348e+02,2.024919000000000135e+00
6.894760000000000666e+00,1.200000000000000178e+00,5.653703200000000928e-01,1.437099999999999909e+03,1.722385321100917679e+02,2.008637999999999924e+00
6.894760000000000666e+00,1.200000000000000178e+00,5.722650799999999816e-01,1.437099999999999909e+03,1.719174311926605583e+02,1.992843000000000364e+00
6.894760000000000666e+00,1.200000000000000178e+00,5.791598399999999813e-01,1.437099999999999909e+03,1.715871559633027630e+02,1.977291000000000132e+00
6.894760000000000666e+00,1.200000000000000178e+00,5.860545999999999811e-01,1.437099999999999909e+03,1.712660550458715534e+02,1.962063000000000113e+00
6.894760000000000666e+00,1.200000000000000178e+00,5.929493599999998699e-01,1.437099999999999909e+03,1.709541284403669863e+02,1.947240000000000082e+00
6.894760000000000666e+00,1.200000000000000178e+00,5.998441199999998696e-01,1.437099999999999909e+03,1.706330275229357767e+02,1.932660000000000267e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.067388799999998694e-01,1.437099999999999909e+03,1.703211009174311812e+02,1.918323000000000222e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.136336399999998692e-01,1.437099999999999909e+03,1.700091743119266141e+02,1.904391000000000389e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.205283999999997580e-01,1.437099999999999909e+03,1.697064220183486327e+02,1.890621000000000107e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.274231599999998688e-01,1.437099999999999909e+03,1.693944954128440372e+02,1.877175000000000038e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.343179199999997575e-01,1.437099999999999909e+03,1.690917431192660558e+02,1.864052999999999960e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.412126799999997573e-01,1.437099999999999909e+03,1.687889908256880744e+02,1.851093000000000099e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.481074399999997571e-01,1.437099999999999909e+03,1.684862385321100930e+02,1.838376000000000232e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.550021999999997568e-01,1.437099999999999909e+03,1.681926605504586973e+02,1.825983000000000356e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.618969599999997566e-01,1.437099999999999909e+03,1.678899082568807160e+02,1.813752000000000031e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.687917199999996454e-01,1.437099999999999909e+03,1.675963302752293487e+02,1.801764000000000143e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.756864799999996452e-01,1.437099999999999909e+03,1.673119266055045955e+02,1.790019000000000249e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.825812399999995339e-01,1.437099999999999909e+03,1.670183486238532282e+02,1.778436000000000350e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.894759999999995337e-01,1.437099999999999909e+03,1.667247706422018041e+02,1.767096000000000000e+00
6.894760000000000666e+00,1.200000000000000178e+00,6.963707599999996445e-01,1.437099999999999909e+03,1.664403669724770793e+02,1.755918000000000312e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.032655199999995332e-01,1.437099999999999909e+03,1.661559633027522977e+02,1.744983000000000173e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.101602799999995330e-01,1.437099999999999909e+03,1.658715596330275162e+02,1.734210000000000029e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.170550399999995328e-01,1.437099999999999909e+03,1.655963302752293771e+02,1.723680000000000101e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.239497999999994216e-01,1.437099999999999909e+03,1.653119266055045955e+02,1.713231000000000170e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.308445599999994213e-01,1.437099999999999909e+03,1.650366972477064280e+02,1.703025000000000233e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.377393199999995321e-01,1.437099999999999909e+03,1.647614678899082605e+02,1.692981000000000069e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.446340799999994209e-01,1.437099999999999909e+03,1.644862385321100930e+02,1.683099000000000123e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.515288399999994207e-01,1.437099999999999909e+03,1.642110091743119256e+02,1.673379000000000172e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.584235999999993094e-01,1.437099999999999909e+03,1.639357798165137581e+02,1.663821000000000216e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.653183599999993092e-01,1.437099999999999909e+03,1.636697247706422047e+02,1.654425000000000034e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.722131199999991980e-01,1.437099999999999909e+03,1.634036697247706229e+02,1.645191000000000070e+00
6.894760000000000666e+00,1.200000000000000178e+00,7.791078799999993088e-01,1.437099999999999909e+03,1.631376146788990695e+02,1.636118999999999879e+00
